player_name,transfermarkt_id
Charlie Adam,28990
Emmanuel Adebayor,8883
Gabriel Agbonlahor,37148
Daniel Agger,22832
Yakubu Aiyegbeni,8559
Marc Albrighton,61560
Antolín Alcaraz,14259
Alex,349066
Manuel Almunia,16621
Marcos Alonso,112515
Sammy Ameobi,92381
Shola Ameobi,3276
Anderson,8564
Keith Andrews,8035
Nicolas Anelka,3226
Marcos Angeleri,27448
Victor Anichebe,39532
Andrey Arshavin,15378
Mikel Arteta,7451
Benoît Assou-Ekotto,18310
Fábio Aurélio,7570
Demba Ba,40205
Ryan Babel,16135
Leighton Baines,13507
Chris Baird,4115
Nathan Baker,62638
Gareth Bale,39381
Mario Balotelli,45146
Barry Bannan,61561
Alex Baptiste,16660
Phil Bardsley,15773
Giles Barnes,37236
Pablo Barrera,51079
Gareth Barry,3291
Joey Barton,3292
Chris Basham,52495
Sébastien Bassong,33951
Jose Baxter,82734
James Beattie,3112
Jean Beausejour,18871
Bebé,26541
Jermaine Beckford,38874
Roman Bednář,26898
Asmir Begović,33873
Valon Behrami,21905
Hatem Ben Arfa,18900
Tal Ben Haim,20714
Yossi Benayoun,7858
Nicklas Bendtner,34557
Benjani,12063
Darren Bent,13239
Marcus Bent,9958
David Bentley,3205
Dimitar Berbatov,65
Christophe Berra,36602
Ryan Bertrand,40611
Leon Best,28244
Habib Beye,3923
Diniyar Bilyaletdinov,16690
Mame Biram Diouf,62049
Robbie Blake,3490
Luís Boa Morte,3422
Jérôme Boateng,26485
Ruud Boffin,31336
Ádám Bogdán,55247
Mauro Boselli,40822
José Bosingwa,9813
Lee Bowyer,3877
Dedryck Boyata,88262
Emmerson Boyce,19641
Michael Bradley,30593
Titus Bramble,3130
Wayne Bridge,3682
Matthew Briggs,51318
Wes Brown,3405
Jeffrey Bruma,88721
Chris Brunt,36814
Mark Bunn,49319
Gary Cahill,27511
Tim Cahill,13556
Gary Caldwell,3791
Steven Caldwell,3462
DJ Campbell,37896
Fraizer Campbell,42411
Sol Campbell,3198
John Carew,3570
David Carney,10387
Stephen Carr,4046
Jamie Carragher,3597
Michael Carrick,3878
Andy Carroll,48066
Scott Carson,14555
Craig Cathcart,59606
Lee Cattermole,37363
Marek Čech,21354
Petr Čech,5658
Marouane Chamakh,19085
Pascal Chimbonda,18875
Ciaran Clark,98240
Tom Cleverley,73484
Gaël Clichy,7449
Tamir Cohen,24209
Jack Colback,61644
Ashley Cole,3182
Carlton Cole,3179
Joe Cole,3876
Séamus Coleman,68390
Danny Collins,26183
James Collins,12691
Jack Collison,61568
Fabricio Coloccini,6150
Jordan Cook,61646
Vedran Ćorluka,34393
Manuel da Costa,37398
Simon Cox,37150
Jody Craddock,4129
Stephen Crainey,9499
Peter Crouch,4072
Carlo Cudicini,3151
Carlos Cuéllar,16576
Scott Dann,62688
Curtis Davies,18227
Kevin Davies,4114
Mark Davies,36917
Simon Davies,4056
Michael Dawson,9988
Jermain Defoe,3875
Rory Delap,610849
Nathan Delfouneso,62642
Fabian Delph,50362
Mousa Dembélé,19368
Ishmel Demontagnac,42188
Clint Dempsey,27577
Denílson,7660
Edwin van der Sar,3516
Rafael van der Vaart,4192
Matt Derbyshire,15175
Franco Di Santo,59783
Abou Diaby,26763
Alessandro Diamanti,23197
Mohamed Diamé,70950
Salif Diao,3600
Kagisho Dikgacoi,63285
Sylvain Distin,3356
Johan Djourou,34561
Graham Dorrans,36608
Giovani dos Santos,44674
Stewart Downing,4063
Colin Doyle,28728
Kevin Doyle,35193
Didier Drogba,3924
Damien Duff,3259
David Dunn,4243
Richard Dunne,3807
Kieron Dyer,3118
Edin Džeko,28396
Neal Eardley,49428
Sylvan Ebanks-Blake,27621
Emmanuel Eboué,13058
Nathan Eccleston,88983
David Edwards,54949
Rob Edwards,4068
Johan Elmander,4383
Ahmed Elmohamady,66333
George Elokobi,42048
Brett Emerton,4367
Jay Emmanuel-Thomas,27969
José Enrique,35571
Michael Essien,5588
Matthew Etherington,3788
Dickson Etuhu,14011
Jason Euell,3092
Jonny Evans,42412
Ian Evatt,37127
Patrice Evra,5285
Łukasz Fabiański,29692
Fábio,5775
Cesc Fàbregas,8806
Keith Fahey,29878
Julien Faubert,18093
Abdoulaye Faye,6107
Marouane Fellaini,39679
Anton Ferdinand,3698
Rio Ferdinand,3235
Barry Ferguson,10251
Shane Ferguson,62052
Paulo Ferreira,9832
Maynor Figueroa,62240
Jon Flanagan,145922
Darren Fletcher,3547
Steven Fletcher,35099
Kevin Foley,33491
Adam Forshaw,121257
Marc-Antoine Fortuné,5652
Ben Foster,13572
Brad Friedel,3476
Ricardo Fuller,14014
Danny Gabbidon,12709
William Gallas,3156
Morten Gamst Pedersen,22741
Craig Gardner,37171
Ricardo Gardner,6264
Zoltán Gera,18324
Steven Gerrard,3109
Kieran Gibbs,44792
Darron Gibson,42413
Ryan Giggs,3406
Matt Gilks,48254
Gaël Givet,5286
Steve Gohouri,19857
Heurelho Gomes,19059
Jordi Gómez,39010
Craig Gordon,12589
Dan Gosling,44983
Hérold Goulon,41978
Elliot Grandin,56785
Robert Green,11680
Jonathan Greening,3865
Vince Grella,6021
Adlène Guedioura,74768
Magaye Gueye,91956
Danny Guthrie,16716
Jonás Gutiérrez,26443
Eiður Guðjohnsen,3176
Asamoah Gyan,26802
Ali Al-Habsi,26633
El Hadji Diouf,54432
Marcus Hahnemann,4140
Greg Halford,42062
Rafik Halliche,67815
Mark Halstead,99972
Adam Hammill,38091
Brede Hangeland,25553
Grant Hanley,121385
Marlon Harewood,10011
Owen Hargreaves,201
Steve Harper,3562
Joe Hart,40204
John Heitinga,4315
Bjørn Helge Riise,13485
Jordan Henderson,61651
Wayne Hennessey,45494
Karl Henry,13582
Chris Herd,61572
Javier Hernández,50935
Emile Heskey,3142
Tony Hibbert,3614
Danny Higginbotham,3686
Zavon Hines,67081
Thomas Hitzlsperger,1573
Alexander Hleb,597
Jonathan Hogg,61573
Junior Hoilett,58993
Stuart Holden,30071
Tim Howard,4267
Tom Huddlestone,13465
Aaron Hughes,3580
Stephen Hunt,36799
James Hurst,110863
Robert Huth,2998
Alan Hutton,9619
Pablo Ibáñez,8116
Hérita Ilunga,17432
Stephen Ireland,34838
Branislav Ivanović,36827
Jussi Jääskeläinen,3692
Lars Jacobsen,1423
Phil Jagielka,13520
Gonzalo Jara,40429
Matthew Jarvis,15921
Jermaine Jenas,3461
Cameron Jerome,35855
Park Ji-sung,4592
Martin Jiránek,6065
Jô,34156
Adam Johnson,31579
Andrew Johnson,14031
Eddie Johnson,38773
Glen Johnson,3881
Roger Johnson,42751
David Jones,24634
Jermaine Jones,1321
Kenwyne Jones,28245
Phil Jones,117996
Nigel de Jong,4672
Milan Jovanović,14933
Younès Kaboul,27114
Gaël Kakuta,74297
Nikola Kalinić,36371
Salomon Kalou,7971
Diomansy Kamara,6053
Robbie Keane,3144
Dekel Keinan,24476
Martin Kelly,78959
Stephen Kelly,12125
Andy Keogh,29419
Michael Kightly,25366
Ledley King,3360
Richard Kingson,7125
Chris Kirkland,3219
Ivan Klasnić,690
Zat Knight,4012
Aleksandar Kolarov,46156
Vincent Kompany,9594
Paul Konchesky,3296
Sergei Kornilenko,15881
Laurent Koscielny,76277
Radoslav Kováč,9702
Niko Kranjčar,16746
Tim Krul,33027
Shefki Kuqi,12398
Tomasz Kuszczak,1320
Dirk Kuyt,4010
Sotirios Kyrgiakos,9706
Louis Laing,110865
Frank Lampard,3163
Sebastian Larsson,31720
Jens Lehmann,122
Lucas Leiva,41414
Aaron Lennon,14221
Joleon Lescott,4241
Eric Lichaj,61575
Amine Linganzi,88596
Adrián López,45383
Jason Lowe,117997
Kazenga LuaLua,52576
David Luiz,46741
Craig Lynch,121334
Peter Løvenkrands,9620
Federico Macheda,61887
Jean Makoun,5648
Steed Malbranque,3569
Florent Malouda,5461
Michael Mancienne,38100
Obafemi Martins,5794
Javier Mascherano,19981
James McArthur,41416
Benni McCarthy,3091
James McCarthy,45333
Josh McEachran,128905
James McFadden,9956
Ryan McGivern,61632
Callum McManaman,61711
Raul Meireles,13168
Abdoulaye Méïté,5315
John Mensah,5917
David Meyler,68183
Simon Mignolet,50219
Nenad Milijaš,36123
Ishmael Miller,38776
James Milner,3333
Luka Modrić,27992
Josh Morris,121391
James Morrison,27614
Victor Moses,59866
Steven Mouyokolo,58188
Fabrice Muamba,35586
Geoffrey Mujangi Bia,45455
Youssouf Mulumbu,45272
Sulley Muntari,17129
Danny Murphy,3221
David Murphy,3868
Jordon Mutch,57207
Boaz Myhill,3838
David N'Gog,41242
Charles N'Zogbia,22165
Nani,33706
Samir Nasri,18935
Ryan Nelsen,28878
Gary Neville,3403
Phil Neville,3404
Mark Noble,31835
Ryan Noble,121340
Kevin Nolan,3950
Frank Nouble,119123
Steven Nzonzi,73734
Andy O'Brien,869490
Garry O'Connor,15708
Jamie O'Hara,38090
Gary O'Neil,3995
John O'Shea,3540
Gabriel Obertan,43261
John Obi Mikel,30739
Victor Obinna,35852
Peter Odemwingie,12516
Jonas Olsson,25248
Martin Olsson,38073
Nedum Onuoha,28810
Brett Ormerod,4113
Leon Osman,3620
Michael Owen,1397
Daniel Pacheco,28285
John Paintsil,35235
Wilson Palacios,58361
Scott Parker,3785
Stuart Parnaby,3866
Roman Pavlyuchenko,15072
Jermaine Pennant,3195
James Perch,49409
Robin van Persie,4380
Martin Petrov,670
Stiliyan Petrov,3252
Kevin Phillips,3131
Matt Phillips,77274
Steven Pienaar,4321
Frédéric Piquionne,5683
Robert Pirès,3185
Mike Pollitt,32217
Christian Poulsen,1443
Danny Pugh,3546
Jason Puncheon,47995
Paul Rachubka,4098
Rafael,357164
Ramires,54170
Aaron Ramsey,50057
Nile Ranger,88750
Abdul Razak,224090
Andy Reid,10008
Steven Reid,7330
Winston Reid,37526
Pepe Reina,7825
Nigel Reo-Coker,14060
Micah Richards,32617
Kieran Richardson,3548
Sam Ricketts,30434
Liam Ridgewell,4070
Cristian Riveros,37713
Jason Roberts,3666
Jack Robinson,183299
Paul Robinson,3630
Rubén Rochina,67548
Hugo Rodallega,37934
Rodrigo,357565
Maxi Rodríguez,7895
Jack Rodwell,57079
Wayne Rooney,3332
Danny Rose,50174
Tomáš Rosický,132
Wayne Routledge,14066
Bacary Sagna,26764
Louis Saha,4015
Carlos Salcido,31434
Míchel Salgado,7515
Christopher Samba,29016
Conor Sammon,68331
Sandro,315853
Tuncay Şanlı,6934
Roque Santa Cruz,215
Paul Scharner,2953
Paul Scholes,3397
Mark Schwarzer,3357
Freddie Sears,70714
Philippe Senderos,4277
Stéphane Sessègnon,37157
Ryan Shawcross,45861
Jonjo Shelvey,71292
Nicky Shorey,13426
Ryan Shotton,92109
Mamady Sidibé,14069
Steve Sidwell,13427
David Silva,35518
Paulo da Silva,14244
Danny Simpson,37442
Martin Škrtel,24180
Chris Smalling,103427
Alan Smith,101327
Alexandre Song,27394
Keith Southern,44986
Jay Spearing,52111
Jonathan Spector,24637
Jordan Spence,61588
Sébastien Squillaci,5293
Ronnie Stam,24877
Junior Stanislas,87672
Richard Stearman,34349
Grétar Steinsson,30304
David Stockdale,67339
Daniel Sturridge,47082
Luis Suárez,44352
Ludovic Sylvestre,43248
Wojciech Szczęsny,44058
Thomas Sørensen,3473
Gabriel Tamaș,6893
Matthew Taylor,9218
Ryan Taylor,33785
Steven Taylor,17273
Gary Taylor-Fletcher,49101
Somen Tchoyi,37058
John Terry,3160
Carlos Tevez,4276
Hendry Thomas,62275
Jerome Thomas,3560
George Thorne,128910
Cheick Tioté,33478
James Tomkins,61592
Michael Tonge,13544
Fernando Torres,7767
Kolo Touré,3202
Yaya Touré,13091
Michael Turner,12127
Matt Upson,3273
Antonio Valencia,33544
Jelle Van Damme,4323
Luke Varney,14177
David Vaughan,14178
James Vaughan,30471
Carlos Vela,35773
Apostolos Vellios,124495
Thomas Vermaelen,15904
Nemanja Vidić,19726
Patrick Vieira,3183
Sam Vokes,48078
Reece Wabara,121416
Martyn Waghorn,61674
Theo Walcott,33713
Kyle Walker,95424
Jonathan Walters,3306
Stephen Ward,34691
Stephen Warnock,3308
Ben Watson,14081
Andreas Weimann,49693
Danny Welbeck,67063
David Wheater,29199
Glenn Whelan,12124
Dean Whitehead,13683
Andy Wilkinson,13616
Mike Williamson,10642
Jack Wilshere,74223
Danny Wilson,103819
Marc Wilson,30456
Chris Wood,108725
Shaun Wright-Phillips,3467
Xisco,15465
Ashley Young,14086
Luke Young,3271
Pablo Zabaleta,20007
Bobby Zamora,4205
Boudewijn Zenden,3173
Yuri Zhirkov,16760
Nikola Žigić,19729
Ronald Zubar,22645
Gianni Zuiverloon,27304
Patrick van Aanholt,52119
Sergio Agüero,26399
Kemy Agustien,24862
Patrick Agyemang,1089574
Joe Allen,51452
Ben Amos,73472
Bruno Andrade,159570
John Arne Riise,3220
Daniel Ayala,78966
Ross Barkley,131978
Leon Barnett,33484
Craig Bellamy,3297
Elliott Bennett,43193
Ryan Bennett,67252
Federico Bessone,57973
Nick Blackman,67369
Jay Bothroyd,8188
Leon Britton,40043
Ákos Buzsáky,13878
Yohan Cabaye,29434
Samir Carruthers,146488
Steven Caulker,121280
Radek Černý,21010
Park Chu-young,30982
Djibril Cissé,3966
Papiss Cissé,33952
Sebastián Coates,102427
Matthew Connolly,34559
Francis Coquelin,74869
Andrew Crofts,14003
Albert Crusat,51536
David Davis,129054
Craig Dawson,121477
Ritchie De Laet,55687
Shaun Derry,14007
Samba Diakité,136589
Mahamadou Diarra,5352
Stephen Dobbie,12693
Matt Doherty,171679
Ji Dong-won,164265
Doni,102584
Landon Donovan,68
Royston Drenthe,35631
Adam Drury,11663
Shane Duffy,119269
Nathan Dyer,37011
Chris Eagles,24635
Hogan Ephraim,31883
Alejandro Faurlín,88067
Anthony Forde,146494
Mauro Formica,55870
David Fox,4219
Kerim Frei,146844
Emmanuel Frimpong,93056
Zeki Fryers,141655
Márton Fülöp,17879
Gary Gardner,110861
David de Gea,59377
Marcel Gecov,34534
Gervinho,33481
Shay Given,3146
David Goodwillie,37677
Johnny Gorman,145488
Mark Gower,39700
Danny Graham,29152
Zdeněk Grygera,6833
Brad Guzan,39471
Fitz Hall,6580
Michael Harriman,155233
Heiðar Helguson,9886
Adam Henley,173585
Thierry Henry,3207
Henrique Hilário,13886
Clint Hill,13583
Grant Holt,13412
Wes Hoolahan,24589
Jonny Howson,45395
Robert Hulse,9980
Sam Hutchinson,40617
Carl Ikeme,26412
Simeon Jackson,44913
Nikica Jelavić,25742
Carl Jenkinson,126321
Bradley Johnson,49327
Billy Jones,36866
Brad Jones,4042
Eggert Jónsson,45298
Alexander Kačaniklić,51040
Pajtim Kasami,130108
Jake Kean,121388
Will Keane,118535
Paddy Kenny,13524
Matthew Kilgallon,4095
Cameron Lancaster,182660
Henri Lansbury,44794
Simon Lappin,14792
Anders Lindegaard,22491
Leroy Lita,20975
Jake Livermore,61832
Shane Long,37304
Romelu Lukaku,96341
Jamie Mackie,15929
Stefan Maierhofer,32660
Shaun Maloney,9508
Chris Martin,248054
Russell Martin,67303
Sylvain Marveaux,39909
Juan Mata,44068
Conor McAleny,121260
Gareth McAuley,40567
James McClean,85935
Tyrone Mears,14050
Per Mertesacker,6710
Ignasi Miquel,70245
Ryo Miyaichi,129688
Anthony Modeste,50512
Garry Monk,4111
Luke Moore,4075
Vangelis Moras,9850
Steve Morison,104725
Kyle Naughton,66219
Marcus Olsson,72264
Andrea Orlandi,29117
Bradley Orr,16091
Alex Oxlade-Chamberlain,143424
Bruno Perone,67996
Radosav Petrović,75296
Anthony Pilkington,67322
David Pizarro,5896
Paul Pogba,122153
Pavel Pogrebnyak,15074
Darren Pratley,28957
Àngel Rangel,66550
Tim Ream,145466
Jazz Richards,120241
Joe Riley,125117
Oriol Romeu,66100
Declan Rudd,74088
John Ruddy,29712
Bryan Ruiz,39642
Orlando Sá,64535
Davide Santon,84344
André Santos,54275
Stefan Savić,107010
Gylfi Sigurðsson,90466
Scott Sinclair,31552
Jordan Slew,164785
Adam Smith,61841
Tommy Smith,176056
Marvin Sordell,120599
