player_name,transfermarkt_id
Raheem Sterling,134425
Denis Stracqualursi,92544
Andrew Surman,29975
Adel Taarabt,45287
Taye Taiwo,28922
Alan Tate,7337
Neil Taylor,67416
Marc Tierney,67346
Armand Traoré,33783
Gerhard Tremmel,488
Marcello Trotta,129505
Ross Turnbull,29159
Josh Vela,173804
Michel Vorm,26276
Dorus de Vries,6404
Haris Vučkić,76560
Simon Vukčević,27239
Elliott Ward,15838
Keiren Westwood,15164
Zak Whitbread,22230
Connor Wickham,95435
Aaron Wilbraham,67202
Ashley Williams,67355
Jonathan Woodgate,3224
Nico Yennaris,122721
Karim El Ahmadi,25523
Nathan Aké,177476
Hope Akpan,61559
Vurnon Anita,30670
Oussama Assaidi,57275
César Azpilicueta,57500
Kyle Bartley,67421
Luciano Becchio,71020
Joe Bennett,90964
Christian Benteke,50201
Gaël Bigirimana,158697
Fabio Borini,96754
Artur Boruc,15220
Jordan Bowery,94655
Izzy Brown,245805
Alexander Büttner,38003
Geoff Cameron,31642
Lee Camp,42411
Eduard Campabadal,126722
Adam Campbell,204354
Daniel Carriço,37712
Tom Carroll,121279
Santi Cazorla,15799
Júlio César,22412
Richard Chaplow,9975
Nathaniel Clyne,85177
Conor Coady,128901
Jack Cork,40613
Philippe Coutinho,80444
Shaun Cummings,40614
Ben Davies,192765
Kelvin Davis,13640
Steven Davis,28973
Simon Dawkins,57488
Steve De Ridder,41818
Mathieu Debuchy,27306
Ashkan Dejagah,13979
Guy Demel,1368
Alou Diarra,1327
Maurice Edu,50987
Rob Elliot,39037
Urby Emanuelson,20586
Eyong Enoh,47344
Roger Espinoza,71096
Iago Falque,59340
Adam Federici,4233
Chico Flores,51681
José Fonte,33829
Danny Fox,31553
Fraser Fyvie,107350
Javi García,36350
Javier Garrido,7571
Paulo Gazzaniga,195488
Olivier Giroud,82442
Serge Gnabry,159471
Román Golobart,90273
Kaspars Gorkšs,30379
Yoan Gouffran,23825
Esteban Granero,44065
Chris Gunter,43853
Jonathan de Guzmán,31067
Massadio Haïdara,170929
Robert Hall,121236
Ian Harte,3634
Eden Hazard,50202
Ángelo Henríquez,189740
Pablo Hernández,46220
Brett Holman,21496
Lewis Holtby,55508
Jos Hooiveld,4624
Noel Hunt,12628
Jordon Ibe,195652
Shinji Kagawa,81785
Kei Kamara,39049
Harry Kane,132098
Jem Karacan,61447
Giorgos Karagounis,6106
Jimmy Kébé,33822
Billy Knott,133392
Arouna Koné,8552
Adam Lallana,43530
Roland Lamah,35035
Rickie Lambert,49655
Adam le Fondre,46106
Mikele Leigertwood,14041
Hugo Lloris,17965
Matthew Lowton,102258
Modibo Maïga,46831
Mikael Mandron,218144
Kader Mangane,4796
Vito Mannone,33781
Stanislav Manolev,36233
Adrian Mariappa,38145
Marko Marin,35251
Emmanuel Mayuka,55709
Stéphane Mbia,27470
Jobi McAnuff,14047
Alex McCarthy,95976
George McCartney,3775
Garath McCleary,69653
Michu,70789
Kevin Mirallas,33639
Adam Mitchell,154293
Nacho Monreal,43003
Sean Morrison,79723
Ján Mucha,33195
Alfred N'Diaye,77737
Steven Naismith,12763
Matija Nastasić,143559
Joey O'Brien,34672
Oscar,85314
Bryan Oviedo,124983
Alex Pearce,47768
Mladen Petrić,2874
Lucas Piazon,176485
Lukas Podolski,15185
Emanuel Pogatetz,1094
Goran Popov,19721
Dan Potts,207037
Nick Powell,134424
Guly do Prado,22801
Gastón Ramírez,123742
Iván Ramis,26066
Ben Reeves,171234
Karim Rekik,182579
Loïc Rémy,45121
Frazer Richardson,4094
Sascha Riether,1662
Joel Robles,101118
Hal Robson-Kanu,65976
Jay Rodriguez,53360
Markus Rosenberg,27505
Nuri Şahin,31095
Dominic Samuel,203784
Morgan Schneiderlin,56818
Billy Sharp,49542
Luke Shaw,183288
Brek Shea,71107
Itay Shechter,44760
Maicon Sisenando,18301
Moussa Sissoko,46001
Alex Smith,33754
Robert Snodgrass,22614
Enda Stevens,85706
Ki Sung-yueng,81796
Suso,111961
Yacouba Sylla,160080
Jay Tabb,42284
James Tavernier,62094
Stuart Taylor,3190
Alexander Tettey,12384
Dwight Tiendalli,29356
Andros Townsend,61842
Ricardo Vaz Tê,9413
Jan Vertonghen,43250
Ron Vlaar,30697
James Ward-Prowse,181579
Ashley Westwood,91317
Steven Whittaker,12704
Derrick Williams,128287
Andre Wisdom,128912
Claudio Yacob,45330
Mapou Yanga-Mbiwa,57480
Maya Yoshida,81789
Adrián,34495
Chuba Akpom,197642
Luis Alberto,44352
Jozy Altidore,39378
Sone Aluko,42198
Morgan Amalfitano,39883
Jordi Amat,85289
Fernando Amorebieta,35548
Pablo Armero,73786
Adam Armstrong,250426
Marko Arnautović,41384
Iago Aspas,72047
El-Hadji Ba,169090
Leandro Bacuna,126014
Nabil Bentaleb,245537
Saido Berahino,128897
Thievy Bifouma,181477
Kim Bo-kyung,128375
Derek Boateng,18091
Yannick Bolasie,75471
Wilfried Bony,81808
Marco Borriello,5825
George Boyd,45623
Robbie Brady,128229
Liam Bridcutt,40612
Alex Bruce,37957
Dan Burn,134270
Jack Butland,128899
Cabral,231572
Cala,237686
José Campaña,120095
José Cañas,7657
Étienne Capoue,63494
João Carlos Teixeira,132214
Ondřej Čelůstka,70131
Nacer Chadli,59631
Calum Chambers,215118
James Chester,73482
Vlad Chiricheș,123261
Aly Cissokho,57515
Larnell Cole,141650
Andreas Cornelius,203412
Don Cowie,14746
Luke Daniels,45921
Chris David,187285
Kevin De Bruyne,88755
Damien Delaney,36861
Moussa Dembélé,229004
Martín Demichelis,2963
Gerard Deulofeu,129476
Modibo Diakité,41749
Andrea Dossena,21863
Paul Dummett,170321
Marvin Emnes,37787
Christian Eriksen,69633
Samuel Eto'o,4257
Leroy Fer,63342
Fernandinho,26267
Mathieu Flamini,17396
Matty Fryatt,14013
Jay Fulton,171260
Sam Gallagher,227183
Luke Garbutt,110860
Owen Garvan,33249
Dwight Gayle,196522
Mohamed Gedo,104941
Rudy Gestede,39908
Emanuele Giaccherini,84835
Marco van Ginkel,147034
Jack Grealish,203460
John Guidetti,98596
Aron Gunnarsson,63821
Rhys Healey,238185
Nicklas Helenius,102132
Gary Hooper,42513
Mark Hudson,3640
Tom Ince,157368
Jo Inge Berget,73323
Eldin Jakupović,2857
Tom James,325105
Adnan Januzaj,177847
Mile Jedinak,28336
Declan John,238585
Luuk de Jong,72522
Stevan Jovetić,46104
Tomáš Kalas,148657
Kim Källström,3730
Robert Koren,26946
Libor Kozák,63824
William Kvist,36787
Érik Lamela,111630
Tom Lawrence,229970
Joe Ledley,34409
Elliot Lee,229826
Joe Lewis,25834
Dejan Lovren,37838
Jamar Loza,203464
Diego Lugano,13829
Antonio Luna,126516
David Marshall,9500
Nemanja Matić,74683
Charalampos Mavrias,136647
Nicky Maynard,39705
Paddy McCarthy,29974
Aiden McGeady,21333
Allan McGregor,9422
Aaron McLean,45631
Kevin McNaughton,11365
Paul McShane,24636
Gary Medel,60889
Mesca,160348
Kostas Mitroglou,34944
Ravel Morrison,128907
Dean Moxey,77559
Marc Muniesa,74228
Josh Murphy,199528
Glenn Murray,45693
Mats Møller Dæhli,190831
Jesús Navas,15956
Álvaro Negredo,18644
Antonio Nocerino,22203
Craig Noone,81202
Stuart O'Keefe,93626
Liam O'Neil,305069
Jores Okore,129085
Dani Osvaldo,37389
Mesut Özil,35664
Costel Pantilimon,47659
Jonathan Parr,41665
Paulinho,57229
Erik Pieters,43763
Alejandro Pozuelo,188853
Alex Pritchard,200777
Nick Proschwitz,31535
Stephen Quinn,43266
Răzvan Raț,14940
Nathan Redmond,129078
Harrison Reed,226973
Valentin Roberge,87422
Patrick Roberts,225452
Callum Robinson,183299
Liam Rosenior,15166
Yannick Sagbo,60591
Mamadou Sakho,47713
Mohamed Salah,148455
Yaya Sanogo,127194
André Schürrle,58205
Ignacio Scocco,51088
Brad Smith,175745
Roberto Soldado,34870
Julián Speroni,12814
Maarten Stekelenburg,4311
John Stones,186590
John Swift,197693
Muamer Tanković,198513
Andrew Taylor,29158
Kévin Théophile-Catherine,60603
Aleksandar Tonev,87282
Lacina Traoré,69006
Ryan Tunnicliffe,110868
Ben Turner,39518
Álvaro Vázquez,141835
Miloš Veljković,202228
Santiago Vergini,94783
Matěj Vydra,101500
Victor Wanyama,77760
Joel Ward,92572
Peter Whittingham,3762
Jonny Williams,170322
Willian,661171
James Wilson,39033
Magnus Wolff Eikrem,54775
Ricky van Wolfswinkel,41355
Cauley Woodrow,169801
Joseph Yobo,3270
Wilfried Zaha,145988
Elsad Zverotić,25542
Rolando Aarons,258188
Mehdi Abeid,111036
Toby Alderweireld,42710
Jak Alnwick,128895
Ricky Álvarez,76077
Scott Arfield,55291
Christian Atsu,186997
Charlie Austin,129627
Ashley Barnes,63200
Modou Barrow,189070
Héctor Bellerín,191217
Muhamed Bešić,93905
Tyler Blackett,134414
Sebastián Blanco,54576
Daley Blind,12282
Tyias Browning,156934
Will Buckley,77329
Reece Burke,264220
Willy Caballero,19948
Rémy Cabella,113707
Esteban Cambiasso,7520
Joel Campbell,131248
Emre Can,119296
Nathaniel Chalobah,128900
Andreas Christensen,196948
Brandon Comley,362809
Diego Costa,44779
Thibaut Courtois,108390
Aaron Cresswell,92571
Juan Cuadrado,91970
Jason Davidson,137669
Ángel Di María,45320
Eric Dier,175722
Michael Doughty,173832
Danny Drinkwater,73491
Michael Duff,119269
Eljero Elia,27805
Radamel Falcao,39152
Federico Fazio,45314
Federico Fernández,85475
Fernando,7767
Fraser Forster,52570
Darnell Furlong,351755
Brendan Galloway,208244
Cristian Gamboa,121686
Dominic Gape,226964
Florin Gardoș,57423
Carles Gil,127987
Bafétimbi Gomis,22388
Kenji Gorré,374889
Reece Grego-Cox,264199
Matt Grimes,265471
Ben Hamer,67283
Dean Hammond,33065
Tom Heaton,34130
Rushian Hepburn-Murphy,314237
Abel Hernández,76608
Ander Herrera,99343
Jake Hesketh,315185
Brown Ideye,64308
Danny Ings,134294
Lloyd Isgrove,226965
Mauricio Isla,43722
Matty James,73522
Daryl Janmaat,60744
Siem de Jong,45509
Lukas Jutkiewicz,33507
Michael Keane,118534
Andy King,56872
Anthony Knockaert,149237
Cheikhou Kouyaté,66934
Cole Kpekawa,347895
Andrej Kramarić,46580
Bojan Krkić,44675
Daniel Lafferty,85928
Jesse Lingard,141660
Ruben Loftus-Cheek,202886
Kevin Long,111114
Filipe Luís,21725
Harry Maguire,177907
Riyad Mahrez,171424
Ainsley Maitland-Niles,285845
Sadio Mané,200512
Eliaquim Mangala,90681
Javier Manquillo,162029
Lazar Marković,144303
Dean Marney,4055
Emiliano Martínez,111873
Ryan Mason,61834
Jason McCarthy,227185
Paddy McNair,167268
Ben Mee,74810
Jefferson Montero,77932
Liam Moore,128906
Alberto Moreno,207917
Wes Morgan,10003
Dame N'Doye,44855
Nenê,574901
David Nugent,33963
Nélson Oliveira,72768
David Ospina,73396
Gabriel Paulista,149498
Graziano Pellè,29594
Andreas Pereira,203394
Ayoze Pérez,246968
Sébastien Pocognoli,17804
Diego Poyet,183286
José Pozo,135105
Anthony Réveillère,5668
Emmanuel Rivière,61637
Andrew Robertson,234803
Marcos Rojo,93176
Diafra Sakho,120610
Georgios Samaras,6855
Alexis Sánchez,40433
Carlos Sánchez,7509
Jeffrey Schlupp,157506
Kasper Schmeichel,16911
Ryan Seager,247647
Jason Shackell,11756
Ollie Shenton,335541
Jerome Sinclair,236513
Pape Souaré,125868
Benjamin Stambouli,127160
Jed Steer,110867
Dušan Tadić,36139
Matt Targett,250478
Dionatan Teixeira,107617
Tom Thorpe,128911
Kieran Trippier,95810
Leonardo Ulloa,54890
Fredrik Ulvestad,158022
Víctor Valdés,7589
Enner Valencia,139503
Jamie Vardy,197838
Silvestre Varela,31316
Eduardo Vargas,89718
Ross Wallace,9509
Marcin Wasilewski,16947
Philipp Wollscheid,53173
DeAndre Yedlin,255916
Mauro Zárate,26456
Kurt Zouma,157509
Filip Đuričić,94307
Almen Abdi,9966
Tammy Abraham,331726
Ibrahim Afellay,15760
Benik Afobe,110858
Dele Alli,207929
Ryan Allsop,111073
Daniel Amartey,214056
Jordan Amavi,241229
Nordin Amrabat,55619
José Ángel Crespo,37397
Michail Antonio,104124
Ikechi Anya,107427
Giedrius Arlauskis,69001
Harry Arter,55742
André Ayew,45403
Jordan Ayew,108354
Patrick Bamford,183334
Yohan Benalouane,50477
Steven Berghuis,129554
Hiram Boateng,244125
Cameron Borthwick-Jackson,258879
Cameron Brannagan,261357
Miguel Britos,76799
Sam Byram,236953
Sergi Canós,251845
Juan Carlos Paredes,100507
Bersant Celina,229695
Pedro Chirivella,242273
Jake Clarke-Salter,316551
Jordy Clasie,104223
Callum Connolly,308632
Steve Cook,90836
Josh Cullen,242606
Charlie Daniels,61819
Karl Darlow,99397
Matteo Darmian,54906
Tom Davies,314210
Troy Deeney,65477
Joe Dodoo,261738
Seydou Doumbia,75287
Kieran Dowell,258916
Éder,369081
Mohamed Elneny,160438
Tommy Elphick,37152
Emmanuel Emenike,120630
Sam Field,387331
Roberto Firmino,131789
Timothy Fosu-Mensah,315131
Simon Francis,13573
Christian Fuchs,6636
Ramiro Funes Mori,11111
Idrissa Gana Gueye,126665
Manu García,277118
Joe Gomez,256178
Lewis Grabban,35413
Max Gradel,28140
Demarai Gray,292417
André Green,309841
Rees Greenwood,320213
Jakob Haugaard,138335
Son Heung-min,91845
José Holebas,41112
George Honeyman,218140
Víctor Ibarbo,92141
Odion Ighalo,62121
Kelechi Iheanacho,295330
Giannelli Imbula,130756
Gökhan Inler,19041
Juan Iturbe,81455
Alex Iwobi,242631
Joselu,81999
Juanmi,126737
Sullay Kaikai,244130
N'Golo Kanté,225083
Kenedy,281404
Jonjoe Kenny,258883
Yann Kermorgant,57410
Wahbi Khazri,103565
Joshua King,91059
Stephen Kingsley,184398
Jan Kirchhoff,49734
Timm Klose,65255
Lamine Koné,57420
Kyle Lafferty,36884
Manuel Lanzini,135853
Jamaal Lascelles,183318
Miguel Layún,58576
Jonathan Leko,314266
Jeremain Lens,38497
Donald Love,179451
Jordan Lyden,251289
Yann M'Vila,60573
Shaun MacDonald,10375
José Manuel Jurado,28261
Anthony Martial,182877
Cuco Martina,91251
Adam Matthews,108878
Kevin Mbabu,183321
Chancel Mbemba,203348
Dieumerci Mbokani,44624
Memphis,167850
Matt Miazga,245893
Tyrone Mings,253677
Aleksandar Mitrović,51152
Clinton N'Jie,241119
Oumar Niasse,209781
Kristoffer Nordfeldt,75890
Allan Nyom,111508
Eunan O'Kane,61583
Pedro Obiang,101213
Vadis Odjidja-Ofoe,38388
Angelo Ogbonna,48002
Sheyi Ojo,236510
Shinji Okazaki,79642
Josh Onomah,243589
Divock Origi,148368
Nicolás Otamendi,54781
Obbi Oulare,314959
Reece Oxford,314295
Alberto Paloschi,68306
Alexandre Pato,37579
Dimitri Payet,37647
Pedro,65278
Matthew Pennington,220755
Jordan Pickford,130164
Ivo Pinto,82281
Sebastian Prödl,37981
Marc Pugh,36939
Baba Rahman,224884
Connor Randall,262545
Darren Randolph,51321
Tokelo Rantie,198495
Marcus Rashford,258923
Matt Ritchie,92469
Tyler Roberts,296986
Thomas Robson,257968
Sergio Romero,30690
Salomón Rondón,80197
Jordan Rossiter,258924
Henri Saivet,51540
Bakary Sako,46791
Bastian Schweinsteiger,2514
Xherdan Shaqiri,86792
Cédric Soares,112988
Jamie Sterry,250431
Kevin Stewart,200782
Mario Suárez,37337
Florian Thauvin,184892
Ola Toivonen,36500
Lee Tomlin,104586
Fikayo Tomori,303254
Kevin Toner,265132
Ivan Toney,251664
Adama Traoré,204103
Bertrand Traoré,131996
Virgil van Dijk,139208
Guillermo Varela,188862
Jordan Veretout,164771
Danny Ward,203026
Duncan Watmore,248045
James Weir,251058
Georginio Wijnaldum,49499
Callum Wilson,123682
Kevin Wimmer,122675
